mode,q_index,group,n_nodes,gap_aug,full_suff_ratio,full_nec_ratio,suff_ratio,nec_ratio,suff_minus_ratio,nec_minus_ratio,drop_full_suff,drop_full_nec
orig,39,stable_necessary_backbone,4,7.625,0.8524590163934426,0.8852459016393442,0.7377049180327869,0.639344262295082,0.6885245901639344,0.6065573770491803,0.16393442622950816,0.2786885245901639
orig,39,stable_but_weak_or_redundant,4,7.625,0.8524590163934426,0.8852459016393442,0.5901639344262295,0.47540983606557374,0.8032786885245902,0.7540983606557377,0.0491803278688524,0.1311475409836066
orig,39,all_heads,6,7.625,0.8524590163934426,0.8852459016393442,0.8524590163934426,0.8524590163934426,0.6065573770491803,0.47540983606557374,0.24590163934426224,0.4098360655737705
orig,39,all_mlps,4,7.625,0.8524590163934426,0.8852459016393442,0.6065573770491803,0.47540983606557374,0.8524590163934426,0.8524590163934426,0.0,0.032786885245901676
orig,41,full_core,10,10.0,0.925,0.9,0.925,0.9,nan,nan,nan,nan
orig,41,stable_necessary_backbone,4,10.0,0.925,0.9,0.8375,0.8625,0.75,0.65,0.17500000000000004,0.25
orig,41,stable_but_weak_or_redundant,4,10.0,0.925,0.9,0.7125,0.6125,0.875,0.8125,0.050000000000000044,0.08750000000000002
orig,41,all_heads,6,10.0,0.925,0.9,0.925,0.95,0.6375,0.45,0.2875000000000001,0.45
orig,41,all_mlps,4,10.0,0.925,0.9,0.6375,0.45,0.925,0.95,0.0,-0.04999999999999993
orig,42,full_core,10,6.1875,0.9595959595959596,0.9292929292929293,0.9595959595959596,0.9292929292929293,nan,nan,nan,nan
orig,42,stable_necessary_backbone,4,6.1875,0.9595959595959596,0.9292929292929293,1.02020202020202,1.0404040404040404,0.8383838383838383,0.7878787878787878,0.12121212121212122,0.14141414141414144
orig,42,stable_but_weak_or_redundant,4,6.1875,0.9595959595959596,0.9292929292929293,0.696969696969697,0.7171717171717171,0.9393939393939394,0.8686868686868687,0.02020202020202011,0.06060606060606055
orig,42,all_heads,6,6.1875,0.9595959595959596,0.9292929292929293,0.9595959595959596,0.9797979797979798,0.6161616161616161,0.5252525252525253,0.3434343434343434,0.404040404040404
orig,42,all_mlps,4,6.1875,0.9595959595959596,0.9292929292929293,0.6161616161616161,0.5252525252525253,0.9595959595959596,0.9797979797979798,0.0,-0.0505050505050505
orig,43,full_core,10,10.125,0.8518518518518519,0.8765432098765432,0.8518518518518519,0.8765432098765432,nan,nan,nan,nan
orig,43,stable_necessary_backbone,4,10.125,0.8518518518518519,0.8765432098765432,0.7037037037037037,0.6666666666666666,0.691358024691358,0.6296296296296297,0.16049382716049387,0.24691358024691357
orig,43,stable_but_weak_or_redundant,4,10.125,0.8518518518518519,0.8765432098765432,0.6172839506172839,0.5308641975308642,0.7777777777777778,0.7777777777777778,0.07407407407407407,0.09876543209876543
orig,43,all_heads,6,10.125,0.8518518518518519,0.8765432098765432,0.8148148148148148,0.8765432098765432,0.6049382716049383,0.48148148148148145,0.24691358024691357,0.39506172839506176
orig,43,all_mlps,4,10.125,0.8518518518518519,0.8765432098765432,0.6049382716049383,0.48148148148148145,0.8148148148148148,0.8765432098765432,0.03703703703703709,0.0
orig,44,full_core,10,8.0,0.953125,1.015625,0.953125,1.015625,nan,nan,nan,nan
orig,44,stable_necessary_backbone,4,8.0,0.953125,1.015625,0.96875,1.046875,0.765625,0.71875,0.1875,0.296875
orig,44,stable_but_weak_or_redundant,4,8.0,0.953125,1.015625,0.765625,0.703125,0.9375,0.921875,0.015625,0.09375
orig,44,all_heads,6,8.0,0.953125,1.015625,1.046875,1.109375,0.59375,0.484375,0.359375,0.53125
orig,44,all_mlps,4,8.0,0.953125,1.015625,0.59375,0.484375,1.046875,1.109375,-0.09375,-0.09375
orig,46,full_core,10,7.375,0.864406779661017,0.864406779661017,0.864406779661017,0.864406779661017,nan,nan,nan,nan
orig,46,stable_necessary_backbone,4,7.375,0.864406779661017,0.864406779661017,0.7457627118644068,0.7457627118644068,0.6271186440677966,0.576271186440678,0.23728813559322037,0.288135593220339
orig,46,stable_but_weak_or_redundant,4,7.375,0.864406779661017,0.864406779661017,0.576271186440678,0.5084745762711864,0.7966101694915254,0.7796610169491526,0.06779661016949157,0.0847457627118644
orig,46,all_heads,6,7.375,0.864406779661017,0.864406779661017,0.8813559322033898,1.0,0.5084745762711864,0.4576271186440678,0.35593220338983056,0.4067796610169492
orig,46,all_mlps,4,7.375,0.864406779661017,0.864406779661017,0.5084745762711864,0.4576271186440678,0.8813559322033898,1.0,-0.016949152542372836,-0.13559322033898302
orig,47,full_core,10,0.75,1.8333333333333333,2.1666666666666665,1.8333333333333333,2.1666666666666665,nan,nan,nan,nan
orig,47,stable_necessary_backbone,4,0.75,1.8333333333333333,2.1666666666666665,2.5,3.0,1.1666666666666667,0.6666666666666666,0.6666666666666665,1.5
orig,47,stable_but_weak_or_redundant,4,0.75,1.8333333333333333,2.1666666666666665,0.6666666666666666,0.8333333333333334,2.3333333333333335,3.3333333333333335,-0.5000000000000002,-1.166666666666667
orig,47,all_heads,6,0.75,1.8333333333333333,2.1666666666666665,3.1666666666666665,3.6666666666666665,0.6666666666666666,0.3333333333333333,1.1666666666666665,1.8333333333333333
orig,47,all_mlps,4,0.75,1.8333333333333333,2.1666666666666665,0.6666666666666666,0.3333333333333333,3.1666666666666665,3.6666666666666665,-1.3333333333333333,-1.5
orig,48,full_core,10,7.25,0.8620689655172413,0.9482758620689655,0.8620689655172413,0.9482758620689655,nan,nan,nan,nan
orig,48,stable_necessary_backbone,4,7.25,0.8620689655172413,0.9482758620689655,0.8448275862068966,1.0517241379310345,0.6206896551724138,0.6551724137931034,0.2413793103448275,0.2931034482758621
orig,48,stable_but_weak_or_redundant,4,7.25,0.8620689655172413,0.9482758620689655,0.6379310344827587,0.6206896551724138,0.7758620689655172,0.8275862068965517,0.08620689655172409,0.12068965517241381
orig,48,all_heads,6,7.25,0.8620689655172413,0.9482758620689655,0.9655172413793104,1.1724137931034482,0.5,0.4827586206896552,0.3620689655172413,0.46551724137931033
orig,48,all_mlps,4,7.25,0.8620689655172413,0.9482758620689655,0.5,0.4827586206896552,0.9655172413793104,1.1724137931034482,-0.10344827586206906,-0.22413793103448265
orig,49,full_core,10,7.125,0.8947368421052632,0.8947368421052632,0.8947368421052632,0.8947368421052632,nan,nan,nan,nan
orig,49,stable_necessary_backbone,4,7.125,0.8947368421052632,0.8947368421052632,0.7719298245614035,0.7719298245614035,0.631578947368421,0.6140350877192983,0.26315789473684215,0.2807017543859649
orig,49,stable_but_weak_or_redundant,4,7.125,0.8947368421052632,0.8947368421052632,0.5964912280701754,0.49122807017543857,0.8070175438596491,0.7719298245614035,0.08771929824561409,0.1228070175438597
orig,49,all_heads,6,7.125,0.8947368421052632,0.8947368421052632,0.9122807017543859,1.0,0.543859649122807,0.49122807017543857,0.3508771929824561,0.4035087719298246
orig,49,all_mlps,4,7.125,0.8947368421052632,0.8947368421052632,0.543859649122807,0.49122807017543857,0.9122807017543859,1.0,-0.01754385964912275,-0.10526315789473684
orig,50,full_core,10,6.25,0.88,0.9,0.88,0.9,nan,nan,nan,nan
orig,50,stable_necessary_backbone,4,6.25,0.88,0.9,0.88,1.06,0.64,0.6,0.24,0.30000000000000004
orig,50,stable_but_weak_or_redundant,4,6.25,0.88,0.9,0.58,0.5,0.88,0.92,0.0,-0.020000000000000018
orig,50,all_heads,6,6.25,0.88,0.9,1.0,1.08,0.48,0.46,0.4,0.44
orig,50,all_mlps,4,6.25,0.88,0.9,0.48,0.46,1.0,1.08,-0.12,-0.18000000000000005
orig,53,full_core,10,6.125,0.8979591836734694,0.9183673469387755,0.8979591836734694,0.9183673469387755,nan,nan,nan,nan
orig,53,stable_necessary_backbone,4,6.125,0.8979591836734694,0.9183673469387755,0.8979591836734694,0.9183673469387755,0.6122448979591837,0.5510204081632653,0.2857142857142857,0.3673469387755103
orig,53,stable_but_weak_or_redundant,4,6.125,0.8979591836734694,0.9183673469387755,0.5918367346938775,0.5102040816326531,0.8571428571428571,0.8163265306122449,0.04081632653061229,0.10204081632653061
orig,53,all_heads,6,6.125,0.8979591836734694,0.9183673469387755,1.0204081632653061,1.0816326530612246,0.46938775510204084,0.40816326530612246,0.42857142857142855,0.5102040816326531
orig,53,all_mlps,4,6.125,0.8979591836734694,0.9183673469387755,0.46938775510204084,0.40816326530612246,1.0204081632653061,1.0816326530612246,-0.12244897959183676,-0.16326530612244905
orig,54,full_core,10,8.5,0.8823529411764706,0.8823529411764706,0.8823529411764706,0.8823529411764706,nan,nan,nan,nan
orig,54,stable_necessary_backbone,4,8.5,0.8823529411764706,0.8823529411764706,0.6911764705882353,0.5588235294117647,0.6764705882352942,0.5882352941176471,0.2058823529411764,0.2941176470588235
orig,54,stable_but_weak_or_redundant,4,8.5,0.8823529411764706,0.8823529411764706,0.6323529411764706,0.5294117647058824,0.7647058823529411,0.6323529411764706,0.11764705882352944,0.25
orig,54,all_heads,6,8.5,0.8823529411764706,0.8823529411764706,0.7794117647058824,0.7941176470588235,0.6029411764705882,0.47058823529411764,0.27941176470588236,0.4117647058823529
orig,54,all_mlps,4,8.5,0.8823529411764706,0.8823529411764706,0.6029411764705882,0.47058823529411764,0.7794117647058824,0.7941176470588235,0.1029411764705882,0.08823529411764708
orig,55,full_core,10,7.125,0.8947368421052632,0.9122807017543859,0.8947368421052632,0.9122807017543859,nan,nan,nan,nan
orig,55,stable_necessary_backbone,4,7.125,0.8947368421052632,0.9122807017543859,0.7543859649122807,0.7894736842105263,0.631578947368421,0.5614035087719298,0.26315789473684215,0.3508771929824561
orig,55,stable_but_weak_or_redundant,4,7.125,0.8947368421052632,0.9122807017543859,0.5789473684210527,0.47368421052631576,0.8070175438596491,0.7719298245614035,0.08771929824561409,0.14035087719298245
orig,55,all_heads,6,7.125,0.8947368421052632,0.9122807017543859,0.8596491228070176,0.9473684210526315,0.5614035087719298,0.45614035087719296,0.33333333333333337,0.45614035087719296
orig,55,all_mlps,4,7.125,0.8947368421052632,0.9122807017543859,0.5614035087719298,0.45614035087719296,0.8596491228070176,0.9473684210526315,0.03508771929824561,-0.03508771929824561
orig,56,full_core,10,9.125,0.9041095890410958,0.863013698630137,0.9041095890410958,0.863013698630137,nan,nan,nan,nan
orig,56,stable_necessary_backbone,4,9.125,0.9041095890410958,0.863013698630137,0.7671232876712328,0.7534246575342466,0.684931506849315,0.589041095890411,0.2191780821917808,0.273972602739726
orig,56,stable_but_weak_or_redundant,4,9.125,0.9041095890410958,0.863013698630137,0.6164383561643836,0.5342465753424658,0.7671232876712328,0.6986301369863014,0.136986301369863,0.1643835616438356
orig,56,all_heads,6,9.125,0.9041095890410958,0.863013698630137,0.8767123287671232,0.9178082191780822,0.5616438356164384,0.4520547945205479,0.34246575342465746,0.4109589041095891
orig,56,all_mlps,4,9.125,0.9041095890410958,0.863013698630137,0.5616438356164384,0.4520547945205479,0.8767123287671232,0.9178082191780822,0.0273972602739726,-0.0547945205479452
orig,57,full_core,10,5.125,0.9024390243902439,0.9024390243902439,0.9024390243902439,0.9024390243902439,nan,nan,nan,nan
orig,57,stable_necessary_backbone,4,5.125,0.9024390243902439,0.9024390243902439,0.8780487804878049,1.0731707317073171,0.6585365853658537,0.6097560975609756,0.24390243902439024,0.29268292682926833
orig,57,stable_but_weak_or_redundant,4,5.125,0.9024390243902439,0.9024390243902439,0.5121951219512195,0.5365853658536586,0.8536585365853658,0.926829268292683,0.04878048780487809,-0.024390243902439046
orig,57,all_heads,6,5.125,0.9024390243902439,0.9024390243902439,0.975609756097561,1.0975609756097562,0.5365853658536586,0.4878048780487805,0.36585365853658536,0.41463414634146345
orig,57,all_mlps,4,5.125,0.9024390243902439,0.9024390243902439,0.5365853658536586,0.4878048780487805,0.975609756097561,1.0975609756097562,-0.07317073170731703,-0.19512195121951226
orig,58,full_core,10,6.625,0.8867924528301887,0.9056603773584906,0.8867924528301887,0.9056603773584906,nan,nan,nan,nan
orig,58,stable_necessary_backbone,4,6.625,0.8867924528301887,0.9056603773584906,0.8490566037735849,0.9811320754716981,0.660377358490566,0.6226415094339622,0.2264150943396227,0.28301886792452835
orig,58,stable_but_weak_or_redundant,4,6.625,0.8867924528301887,0.9056603773584906,0.6037735849056604,0.5660377358490566,0.8490566037735849,0.8679245283018868,0.037735849056603765,0.037735849056603765
orig,58,all_heads,6,6.625,0.8867924528301887,0.9056603773584906,0.9433962264150944,1.0754716981132075,0.5094339622641509,0.4528301886792453,0.37735849056603776,0.4528301886792453
orig,58,all_mlps,4,6.625,0.8867924528301887,0.9056603773584906,0.5094339622641509,0.4528301886792453,0.9433962264150944,1.0754716981132075,-0.05660377358490565,-0.16981132075471694
orig,59,full_core,10,6.75,0.9259259259259259,0.9444444444444444,0.9259259259259259,0.9444444444444444,nan,nan,nan,nan
orig,59,stable_necessary_backbone,4,6.75,0.9259259259259259,0.9444444444444444,0.8703703703703703,1.0740740740740742,0.6851851851851852,0.6481481481481481,0.2407407407407407,0.2962962962962963
orig,59,stable_but_weak_or_redundant,4,6.75,0.9259259259259259,0.9444444444444444,0.6296296296296297,0.5740740740740741,0.8333333333333334,0.8518518518518519,0.09259259259259256,0.09259259259259256
orig,59,all_heads,6,6.75,0.9259259259259259,0.9444444444444444,1.0,1.0925925925925926,0.5370370370370371,0.46296296296296297,0.38888888888888884,0.48148148148148145
orig,59,all_mlps,4,6.75,0.9259259259259259,0.9444444444444444,0.5370370370370371,0.46296296296296297,1.0,1.0925925925925926,-0.07407407407407407,-0.14814814814814814
orig,60,full_core,10,5.875,0.8936170212765957,0.8723404255319149,0.8936170212765957,0.8723404255319149,nan,nan,nan,nan
orig,60,stable_necessary_backbone,4,5.875,0.8936170212765957,0.8723404255319149,0.9148936170212766,1.2127659574468086,0.6170212765957447,0.5957446808510638,0.276595744680851,0.27659574468085113
orig,60,stable_but_weak_or_redundant,4,5.875,0.8936170212765957,0.8723404255319149,0.5957446808510638,0.5531914893617021,0.9148936170212766,0.9574468085106383,-0.021276595744680882,-0.08510638297872342
orig,60,all_heads,6,5.875,0.8936170212765957,0.8723404255319149,1.0,1.0851063829787233,0.46808510638297873,0.425531914893617,0.42553191489361697,0.4468085106382979
orig,60,all_mlps,4,5.875,0.8936170212765957,0.8723404255319149,0.46808510638297873,0.425531914893617,1.0,1.0851063829787233,-0.1063829787234043,-0.21276595744680837
orig,61,full_core,10,6.375,0.8431372549019608,0.8431372549019608,0.8431372549019608,0.8431372549019608,nan,nan,nan,nan
orig,61,stable_necessary_backbone,4,6.375,0.8431372549019608,0.8431372549019608,0.6862745098039216,0.6274509803921569,0.5882352941176471,0.5686274509803921,0.2549019607843137,0.27450980392156865
orig,61,stable_but_weak_or_redundant,4,6.375,0.8431372549019608,0.8431372549019608,0.5490196078431373,0.47058823529411764,0.7058823529411765,0.7058823529411765,0.13725490196078427,0.13725490196078427
orig,61,all_heads,6,6.375,0.8431372549019608,0.8431372549019608,0.803921568627451,0.803921568627451,0.5098039215686274,0.45098039215686275,0.33333333333333337,0.39215686274509803
orig,61,all_mlps,4,6.375,0.8431372549019608,0.8431372549019608,0.5098039215686274,0.45098039215686275,0.803921568627451,0.803921568627451,0.039215686274509776,0.039215686274509776
orig,62,full_core,10,3.5,0.8928571428571429,0.8571428571428571,0.8928571428571429,0.8571428571428571,nan,nan,nan,nan
orig,62,stable_necessary_backbone,4,3.5,0.8928571428571429,0.8571428571428571,0.8928571428571429,1.0714285714285714,0.5714285714285714,0.5,0.3214285714285715,0.3571428571428571
orig,62,stable_but_weak_or_redundant,4,3.5,0.8928571428571429,0.8571428571428571,0.5357142857142857,0.4642857142857143,0.8571428571428571,1.0714285714285714,0.03571428571428581,-0.2142857142857143
orig,62,all_heads,6,3.5,0.8928571428571429,0.8571428571428571,1.0357142857142858,1.1785714285714286,0.4642857142857143,0.35714285714285715,0.4285714285714286,0.49999999999999994
orig,62,all_mlps,4,3.5,0.8928571428571429,0.8571428571428571,0.4642857142857143,0.35714285714285715,1.0357142857142858,1.1785714285714286,-0.1428571428571429,-0.3214285714285715
orig,63,full_core,10,5.875,0.8723404255319149,0.8936170212765957,0.8723404255319149,0.8936170212765957,nan,nan,nan,nan
orig,63,stable_necessary_backbone,4,5.875,0.8723404255319149,0.8936170212765957,0.7446808510638298,0.723404255319149,0.6808510638297872,0.574468085106383,0.19148936170212771,0.31914893617021267
orig,63,stable_but_weak_or_redundant,4,5.875,0.8723404255319149,0.8936170212765957,0.6382978723404256,0.5531914893617021,0.7659574468085106,0.7021276595744681,0.1063829787234043,0.1914893617021276
orig,63,all_heads,6,5.875,0.8723404255319149,0.8936170212765957,0.8936170212765957,0.9787234042553191,0.574468085106383,0.44680851063829785,0.2978723404255319,0.44680851063829785
orig,63,all_mlps,4,5.875,0.8723404255319149,0.8936170212765957,0.574468085106383,0.44680851063829785,0.8936170212765957,0.9787234042553191,-0.02127659574468077,-0.08510638297872342
orig,64,full_core,10,10.0,0.875,0.8875,0.875,0.8875,nan,nan,nan,nan
orig,64,stable_necessary_backbone,4,10.0,0.875,0.8875,0.8125,0.775,0.7,0.6375,0.17500000000000004,0.25
orig,64,stable_but_weak_or_redundant,4,10.0,0.875,0.8875,0.65,0.55,0.7875,0.8125,0.08750000000000002,0.07499999999999996
orig,64,all_heads,6,10.0,0.875,0.8875,0.8875,0.875,0.6375,0.4875,0.23750000000000004,0.39999999999999997
orig,64,all_mlps,4,10.0,0.875,0.8875,0.6375,0.4875,0.8875,0.875,-0.012499999999999956,0.012499999999999956
orig,65,full_core,10,6.25,0.9,0.96,0.9,0.96,nan,nan,nan,nan
orig,65,stable_necessary_backbone,4,6.25,0.9,0.96,0.98,1.18,0.7,0.76,0.20000000000000007,0.19999999999999996
